size,density,noise_level,negative_values,algorithm,negative_cycle,seconds,total_pairs,reachable_pairs,reachable_ratio,positive_pairs,positive_ratio,neg_inf_pairs,mean,median,min,max
10,0.2,0.0,False,dijkstra,False,0.00013060006313025951,81,81,1.0,81,1.0,0,1213.5802469135801,1181.0,73.0,2755.0
10,0.2,0.0,True,bellman-ford,False,0.0003522000042721629,81,81,1.0,81,1.0,0,1213.5802469135801,1181.0,73.0,2755.0
10,0.2,0.1,False,dijkstra,False,0.0001183999702334404,81,81,1.0,81,1.0,0,1314.9506172839506,1253.0,140.0,2929.0
10,0.2,0.1,True,bellman-ford,False,0.00017330003902316093,81,81,1.0,81,1.0,0,1206.9382716049383,1119.0,107.0,2705.0
10,0.2,0.5,False,dijkstra,False,0.00011169991921633482,81,81,1.0,81,1.0,0,1711.2345679012346,1524.0,257.0,3630.0
10,0.2,0.5,True,bellman-ford,False,0.00019599997904151678,81,81,1.0,78,0.9629629629629629,0,1079.8024691358025,980.0,-248.0,2526.0
10,0.2,0.8,False,dijkstra,False,0.00011100003030151129,81,81,1.0,81,1.0,0,2004.3827160493827,1808.0,292.0,4155.0
10,0.2,0.8,True,bellman-ford,False,0.00017920008394867182,81,81,1.0,72,0.8888888888888888,0,946.8641975308642,915.0,-751.0,2535.0
10,0.5,0.0,False,dijkstra,False,0.00017419992946088314,90,90,1.0,90,1.0,0,745.5222222222222,734.0,73.0,1915.0
10,0.5,0.0,True,bellman-ford,False,0.00025560008361935616,90,90,1.0,90,1.0,0,745.5222222222222,734.0,73.0,1915.0
10,0.5,0.1,False,dijkstra,False,0.00016900000628083944,90,90,1.0,90,1.0,0,826.9777777777778,802.5,140.0,2133.0
10,0.5,0.1,True,bellman-ford,False,0.000242199981585145,90,90,1.0,90,1.0,0,749.9222222222222,740.0,56.0,2041.0
10,0.5,0.5,False,dijkstra,False,0.00017680006567388773,90,90,1.0,90,1.0,0,1128.9777777777779,1077.0,206.0,2823.0
10,0.5,0.5,True,bellman-ford,True,5.430006422102451e-05,0,0,0.0,0,0.0,0,nan,nan,nan,nan
10,0.5,0.8,False,dijkstra,False,0.0001623000716790557,90,90,1.0,90,1.0,0,1344.3666666666666,1224.5,256.0,3306.0
10,0.5,0.8,True,bellman-ford,True,5.40000619366765e-05,0,0,0.0,0,0.0,0,nan,nan,nan,nan
10,0.8,0.0,False,dijkstra,False,0.0002090999623760581,90,90,1.0,90,1.0,0,553.9111111111112,576.0,73.0,1056.0
10,0.8,0.0,True,bellman-ford,False,0.0002615000121295452,90,90,1.0,90,1.0,0,553.9111111111112,576.0,73.0,1056.0
10,0.8,0.1,False,dijkstra,False,0.00021139997988939285,90,90,1.0,90,1.0,0,606.9111111111112,646.5,93.0,1102.0
10,0.8,0.1,True,bellman-ford,False,0.0003229000139981508,90,90,1.0,90,1.0,0,514.0555555555555,559.0,13.0,967.0
10,0.8,0.5,False,dijkstra,False,0.0002183000324293971,90,90,1.0,90,1.0,0,802.8222222222222,831.5,174.0,1429.0
10,0.8,0.5,True,bellman-ford,True,4.309997893869877e-05,0,0,0.0,0,0.0,0,nan,nan,nan,nan
10,0.8,0.8,False,dijkstra,False,0.00020949996542185545,90,90,1.0,90,1.0,0,945.9666666666667,970.5,235.0,1737.0
10,0.8,0.8,True,bellman-ford,True,4.170008469372988e-05,0,0,0.0,0,0.0,0,nan,nan,nan,nan
10,1.0,0.0,False,dijkstra,False,0.00023210002109408379,90,90,1.0,90,1.0,0,532.6222222222223,571.0,73.0,1021.0
10,1.0,0.0,True,bellman-ford,False,0.0002741999924182892,90,90,1.0,90,1.0,0,532.6222222222223,571.0,73.0,1021.0
10,1.0,0.1,False,dijkstra,False,0.00023100001271814108,90,90,1.0,90,1.0,0,578.7777777777778,634.0,93.0,1064.0
10,1.0,0.1,True,bellman-ford,False,0.0003603000659495592,90,90,1.0,90,1.0,0,489.22222222222223,546.5,13.0,967.0
10,1.0,0.5,False,dijkstra,False,0.0002455000067129731,90,90,1.0,90,1.0,0,747.6444444444444,809.0,135.0,1351.0
10,1.0,0.5,True,bellman-ford,True,4.1400082409381866e-05,0,0,0.0,0,0.0,0,nan,nan,nan,nan
10,1.0,0.8,False,dijkstra,False,0.0002405999694019556,90,90,1.0,90,1.0,0,864.6888888888889,923.5,138.0,1611.0
10,1.0,0.8,True,bellman-ford,True,3.6400044336915016e-05,0,0,0.0,0,0.0,0,nan,nan,nan,nan
20,0.2,0.0,False,dijkstra,False,0.0005553000373765826,380,380,1.0,380,1.0,0,929.2868421052632,925.5,25.0,2234.0
20,0.2,0.0,True,bellman-ford,False,0.0007999000372365117,380,380,1.0,380,1.0,0,929.2868421052632,925.5,25.0,2234.0
20,0.2,0.1,False,dijkstra,False,0.0005289999535307288,380,380,1.0,380,1.0,0,1053.1,1052.5,104.0,2389.0
20,0.2,0.1,True,bellman-ford,False,0.0007742000743746758,380,380,1.0,380,1.0,0,934.3578947368421,935.0,26.0,2095.0
20,0.2,0.5,False,dijkstra,False,0.0005152999656274915,380,380,1.0,380,1.0,0,1500.6157894736841,1474.0,186.0,3232.0
20,0.2,0.5,True,bellman-ford,False,0.0009095000568777323,380,380,1.0,365,0.9605263157894737,0,711.9421052631579,676.5,-426.0,1951.0
20,0.2,0.8,False,dijkstra,False,0.000528200063854456,380,380,1.0,380,1.0,0,1812.3447368421052,1767.0,232.0,4042.0
20,0.2,0.8,True,bellman-ford,True,5.539995618164539e-05,0,0,0.0,0,0.0,0,nan,nan,nan,nan
20,0.5,0.0,False,dijkstra,False,0.0009301999816671014,380,380,1.0,380,1.0,0,596.5684210526316,620.5,25.0,1119.0
20,0.5,0.0,True,bellman-ford,False,0.0011393000604584813,380,380,1.0,380,1.0,0,596.5684210526316,620.5,25.0,1119.0
20,0.5,0.1,False,dijkstra,False,0.0009421999566257,380,380,1.0,380,1.0,0,676.5,706.0,104.0,1142.0
20,0.5,0.1,True,bellman-ford,False,0.001213400042615831,380,380,1.0,380,1.0,0,580.6763157894737,611.0,26.0,1000.0
20,0.5,0.5,False,dijkstra,False,0.0009507000213488936,380,380,1.0,380,1.0,0,946.2052631578947,977.0,186.0,1709.0
20,0.5,0.5,True,bellman-ford,True,0.00012530002277344465,0,0,0.0,0,0.0,0,nan,nan,nan,nan
20,0.5,0.8,False,dijkstra,False,0.0009683000389486551,380,380,1.0,380,1.0,0,1120.2368421052631,1152.0,232.0,2128.0
20,0.5,0.8,True,bellman-ford,True,0.00011140003334730864,0,0,0.0,0,0.0,0,nan,nan,nan,nan
20,0.8,0.0,False,dijkstra,False,0.0023990001063793898,380,380,1.0,380,1.0,0,546.4657894736843,573.5,25.0,1038.0
20,0.8,0.0,True,bellman-ford,False,0.002643599989823997,380,380,1.0,380,1.0,0,546.4657894736843,573.5,25.0,1038.0
20,0.8,0.1,False,dijkstra,False,0.0023803000804036856,380,380,1.0,380,1.0,0,604.7052631578947,617.5,78.0,1101.0
20,0.8,0.1,True,bellman-ford,False,0.003448600065894425,380,380,1.0,379,0.9973684210526316,0,503.2657894736842,518.5,-18.0,963.0
20,0.8,0.5,False,dijkstra,False,0.0014479999663308263,380,380,1.0,380,1.0,0,806.7789473684211,818.5,94.0,1412.0
20,0.8,0.5,True,bellman-ford,True,7.830001413822174e-05,0,0,0.0,0,0.0,0,nan,nan,nan,nan
20,0.8,0.8,False,dijkstra,False,0.0013138999929651618,380,380,1.0,380,1.0,0,935.3657894736842,949.5,106.0,1760.0
20,0.8,0.8,True,bellman-ford,True,5.7900091633200645e-05,0,0,0.0,0,0.0,0,nan,nan,nan,nan
20,1.0,0.0,False,dijkstra,False,0.0015291000017896295,380,380,1.0,380,1.0,0,536.2052631578947,567.5,25.0,1038.0
20,1.0,0.0,True,bellman-ford,False,0.0016654999926686287,380,380,1.0,380,1.0,0,536.2052631578947,567.5,25.0,1038.0
20,1.0,0.1,False,dijkstra,False,0.0015263999812304974,380,380,1.0,380,1.0,0,583.1578947368421,608.5,78.0,1083.0
20,1.0,0.1,True,bellman-ford,False,0.0022752999793738127,380,380,1.0,379,0.9973684210526316,0,478.65,499.0,-18.0,963.0
20,1.0,0.5,False,dijkstra,False,0.0015225999522954226,380,380,1.0,380,1.0,0,746.8763157894737,759.0,94.0,1252.0
20,1.0,0.5,True,bellman-ford,True,6.10999995842576e-05,0,0,0.0,0,0.0,0,nan,nan,nan,nan
20,1.0,0.8,False,dijkstra,False,0.001550900051370263,380,380,1.0,380,1.0,0,853.1394736842105,870.0,106.0,1423.0
20,1.0,0.8,True,bellman-ford,True,5.45999500900507e-05,0,0,0.0,0,0.0,0,nan,nan,nan,nan
50,0.2,0.0,False,dijkstra,False,0.0061114999698475,2450,2450,1.0,2450,1.0,0,744.0367346938775,750.0,27.0,1546.0
50,0.2,0.0,True,bellman-ford,False,0.007910599932074547,2450,2450,1.0,2450,1.0,0,744.0367346938775,750.0,27.0,1546.0
50,0.2,0.1,False,dijkstra,False,0.006048199953511357,2450,2450,1.0,2450,1.0,0,845.1297959183673,856.0,70.0,1695.0
50,0.2,0.1,True,bellman-ford,False,0.008313700091093779,2450,2450,1.0,2450,1.0,0,709.6677551020408,721.0,3.0,1583.0
50,0.2,0.5,False,dijkstra,False,0.005900199990719557,2450,2450,1.0,2450,1.0,0,1178.462857142857,1204.0,148.0,2154.0
50,0.2,0.5,True,bellman-ford,True,0.00031379994470626116,0,0,0.0,0,0.0,0,nan,nan,nan,nan
50,0.2,0.8,False,dijkstra,False,0.005942400079220533,2450,2450,1.0,2450,1.0,0,1390.9187755102041,1422.5,193.0,2569.0
50,0.2,0.8,True,bellman-ford,True,0.0002256000880151987,0,0,0.0,0,0.0,0,nan,nan,nan,nan
50,0.5,0.0,False,dijkstra,False,0.012806499958969653,2450,2450,1.0,2450,1.0,0,528.1967346938776,524.0,21.0,1243.0
50,0.5,0.0,True,bellman-ford,False,0.013255099998787045,2450,2450,1.0,2450,1.0,0,528.1967346938776,524.0,21.0,1243.0
50,0.5,0.1,False,dijkstra,False,0.012438199948519468,2450,2450,1.0,2450,1.0,0,597.1155102040816,595.0,42.0,1288.0
50,0.5,0.1,True,bellman-ford,False,0.019103100057691336,2450,2450,1.0,2444,0.9975510204081632,0,458.60979591836735,456.5,-71.0,1050.0
50,0.5,0.5,False,dijkstra,False,0.012759799952618778,2450,2450,1.0,2450,1.0,0,807.0567346938775,816.0,50.0,1536.0
50,0.5,0.5,True,bellman-ford,True,0.00017550005577504635,0,0,0.0,0,0.0,0,nan,nan,nan,nan
50,0.5,0.8,False,dijkstra,False,0.012873100000433624,2450,2450,1.0,2450,1.0,0,935.6689795918368,954.5,56.0,1746.0
50,0.5,0.8,True,bellman-ford,True,8.25000461190939e-05,0,0,0.0,0,0.0,0,nan,nan,nan,nan
50,0.8,0.0,False,dijkstra,False,0.01804910006467253,2450,2450,1.0,2450,1.0,0,502.74448979591835,494.0,13.0,1242.0
50,0.8,0.0,True,bellman-ford,False,0.01831389998551458,2450,2450,1.0,2450,1.0,0,502.74448979591835,494.0,13.0,1242.0
50,0.8,0.1,False,dijkstra,False,0.018709999974817038,2450,2450,1.0,2450,1.0,0,552.9383673469388,542.5,41.0,1278.0
50,0.8,0.1,True,bellman-ford,True,0.0003394000232219696,0,0,0.0,0,0.0,0,nan,nan,nan,nan
50,0.8,0.5,False,dijkstra,False,0.018869200022891164,2450,2450,1.0,2450,1.0,0,709.433469387755,707.0,50.0,1427.0
50,0.8,0.5,True,bellman-ford,True,0.00018159998580813408,0,0,0.0,0,0.0,0,nan,nan,nan,nan
50,0.8,0.8,False,dijkstra,False,0.019237599917687476,2450,2450,1.0,2450,1.0,0,806.0734693877552,811.0,56.0,1563.0
50,0.8,0.8,True,bellman-ford,True,0.00012590002734214067,0,0,0.0,0,0.0,0,nan,nan,nan,nan
50,1.0,0.0,False,dijkstra,False,0.02216189994942397,2450,2450,1.0,2450,1.0,0,498.5640816326531,493.0,13.0,1242.0
50,1.0,0.0,True,bellman-ford,False,0.02222709998022765,2450,2450,1.0,2450,1.0,0,498.5640816326531,493.0,13.0,1242.0
50,1.0,0.1,False,dijkstra,False,0.021999799995683134,2450,2450,1.0,2450,1.0,0,540.6812244897959,533.0,41.0,1278.0
50,1.0,0.1,True,bellman-ford,True,0.0004879999905824661,0,0,0.0,0,0.0,0,nan,nan,nan,nan
50,1.0,0.5,False,dijkstra,False,0.022908000042662024,2450,2450,1.0,2450,1.0,0,672.8738775510204,665.0,50.0,1374.0
50,1.0,0.5,True,bellman-ford,True,0.00020320003386586905,0,0,0.0,0,0.0,0,nan,nan,nan,nan
50,1.0,0.8,False,dijkstra,False,0.023184399935416877,2450,2450,1.0,2450,1.0,0,755.7138775510205,758.0,56.0,1474.0
50,1.0,0.8,True,bellman-ford,True,0.00015510001685470343,0,0,0.0,0,0.0,0,nan,nan,nan,nan
100,0.2,0.0,False,dijkstra,False,0.04418710002209991,9900,9900,1.0,9900,1.0,0,609.8727272727273,616.0,13.0,1250.0
100,0.2,0.0,True,bellman-ford,False,0.05209630005992949,9900,9900,1.0,9900,1.0,0,609.8727272727273,616.0,13.0,1250.0
100,0.2,0.1,False,dijkstra,False,0.042850099969655275,9900,9900,1.0,9900,1.0,0,712.0119191919192,724.0,37.0,1412.0
100,0.2,0.1,True,bellman-ford,False,0.06304239993914962,9900,9900,1.0,9891,0.9990909090909091,0,553.0583838383839,561.0,-51.0,1183.0
100,0.2,0.5,False,dijkstra,False,0.042318299994803965,9900,9900,1.0,9900,1.0,0,1023.319898989899,1047.0,66.0,1875.0
100,0.2,0.5,True,bellman-ford,True,0.0004885999951511621,0,0,0.0,0,0.0,0,nan,nan,nan,nan
100,0.2,0.8,False,dijkstra,False,0.04404179996345192,9900,9900,1.0,9900,1.0,0,1213.6675757575758,1242.0,72.0,2325.0
100,0.2,0.8,True,bellman-ford,True,0.0003003000747412443,0,0,0.0,0,0.0,0,nan,nan,nan,nan
100,0.5,0.0,False,dijkstra,False,0.09486030007246882,9900,9900,1.0,9900,1.0,0,524.030101010101,512.0,13.0,1242.0
100,0.5,0.0,True,bellman-ford,False,0.09279080003034323,9900,9900,1.0,9900,1.0,0,524.030101010101,512.0,13.0,1242.0
100,0.5,0.1,False,dijkstra,False,0.09630910004489124,9900,9900,1.0,9900,1.0,0,585.8625252525253,578.5,28.0,1282.0
100,0.5,0.1,True,bellman-ford,True,0.0009664999088272452,0,0,0.0,0,0.0,0,nan,nan,nan,nan
100,0.5,0.5,False,dijkstra,False,0.09272149996832013,9900,9900,1.0,9900,1.0,0,759.680909090909,770.0,66.0,1462.0
100,0.5,0.5,True,bellman-ford,True,0.00034439994487911463,0,0,0.0,0,0.0,0,nan,nan,nan,nan
