size,density,noise_level,negative_values,algorithm,negative_cycle,seconds,total_pairs,reachable_pairs,reachable_ratio,positive_pairs,positive_ratio,neg_inf_pairs,mean,median,min,max
100,0.5,0.8,False,dijkstra,False,0.0981688000028953,9900,9900,1.0,9900,1.0,0,862.5110101010101,877.5,72.0,1586.0
100,0.5,0.8,True,bellman-ford,True,0.0002058000536635518,0,0,0.0,0,0.0,0,nan,nan,nan,nan
100,0.8,0.0,False,dijkstra,False,0.14236649998929352,9900,9900,1.0,9900,1.0,0,512.5890909090909,505.0,13.0,1242.0
100,0.8,0.0,True,bellman-ford,False,0.1370284000877291,9900,9900,1.0,9900,1.0,0,512.5890909090909,505.0,13.0,1242.0
100,0.8,0.1,False,dijkstra,False,0.14324490004219115,9900,9900,1.0,9900,1.0,0,556.6659595959596,549.0,28.0,1265.0
100,0.8,0.1,True,bellman-ford,True,0.0011730000842362642,0,0,0.0,0,0.0,0,nan,nan,nan,nan
100,0.8,0.5,False,dijkstra,False,0.14591169997584075,9900,9900,1.0,9900,1.0,0,681.2401010101011,682.0,39.0,1348.0
100,0.8,0.5,True,bellman-ford,True,0.0005818000063300133,0,0,0.0,0,0.0,0,nan,nan,nan,nan
100,0.8,0.8,False,dijkstra,False,0.14864089991897345,9900,9900,1.0,9900,1.0,0,754.6404040404041,761.5,46.0,1411.0
100,0.8,0.8,True,bellman-ford,True,0.00030880002304911613,0,0,0.0,0,0.0,0,nan,nan,nan,nan
100,1.0,0.0,False,dijkstra,False,0.18171180004719645,9900,9900,1.0,9900,1.0,0,510.6440404040404,504.0,4.0,1242.0
100,1.0,0.0,True,bellman-ford,False,0.16960570006631315,9900,9900,1.0,9900,1.0,0,510.6440404040404,504.0,4.0,1242.0
100,1.0,0.1,False,dijkstra,False,0.17777189996559173,9900,9900,1.0,9900,1.0,0,546.8446464646464,541.0,21.0,1265.0
100,1.0,0.1,True,bellman-ford,True,0.0005148999625816941,0,0,0.0,0,0.0,0,nan,nan,nan,nan
100,1.0,0.5,False,dijkstra,False,0.17870219994802028,9900,9900,1.0,9900,1.0,0,652.1630303030303,650.0,39.0,1348.0
100,1.0,0.5,True,bellman-ford,True,0.0005005000857636333,0,0,0.0,0,0.0,0,nan,nan,nan,nan
100,1.0,0.8,False,dijkstra,False,0.1825384000549093,9900,9900,1.0,9900,1.0,0,715.7495959595959,720.0,46.0,1411.0
100,1.0,0.8,True,bellman-ford,True,0.00028469995595514774,0,0,0.0,0,0.0,0,nan,nan,nan,nan
200,0.2,0.0,False,dijkstra,False,0.32282060000579804,39800,39800,1.0,39800,1.0,0,558.7392713567839,545.0,11.0,1242.0
200,0.2,0.0,True,bellman-ford,False,0.36548250005580485,39800,39800,1.0,39800,1.0,0,558.7392713567839,545.0,11.0,1242.0
200,0.2,0.1,False,dijkstra,False,0.3144656999502331,39800,39800,1.0,39800,1.0,0,649.4022613065326,643.0,26.0,1326.0
200,0.2,0.1,True,bellman-ford,True,0.002183699980378151,0,0,0.0,0,0.0,0,nan,nan,nan,nan
200,0.2,0.5,False,dijkstra,False,0.3207804000703618,39800,39800,1.0,39800,1.0,0,897.257311557789,911.0,47.0,1753.0
200,0.2,0.5,True,bellman-ford,True,0.0008279999019578099,0,0,0.0,0,0.0,0,nan,nan,nan,nan
200,0.2,0.8,False,dijkstra,False,0.319712599972263,39800,39800,1.0,39800,1.0,0,1038.1510301507537,1058.0,49.0,1938.0
200,0.2,0.8,True,bellman-ford,True,0.0007085000397637486,0,0,0.0,0,0.0,0,nan,nan,nan,nan
200,0.5,0.0,False,dijkstra,False,0.7284623999148607,39800,39800,1.0,39800,1.0,0,520.3441959798995,510.0,8.0,1242.0
200,0.5,0.0,True,bellman-ford,False,0.709598800051026,39800,39800,1.0,39800,1.0,0,520.3441959798995,510.0,8.0,1242.0
200,0.5,0.1,False,dijkstra,False,0.7348646000027657,39800,39800,1.0,39800,1.0,0,572.7704020100502,564.0,25.0,1298.0
200,0.5,0.1,True,bellman-ford,True,0.001925600110553205,0,0,0.0,0,0.0,0,nan,nan,nan,nan
200,0.5,0.5,False,dijkstra,False,0.740770100033842,39800,39800,1.0,39800,1.0,0,710.93608040201,708.0,46.0,1448.0
200,0.5,0.5,True,bellman-ford,True,0.000901999999769032,0,0,0.0,0,0.0,0,nan,nan,nan,nan
200,0.5,0.8,False,dijkstra,False,0.7693958999589086,39800,39800,1.0,39800,1.0,0,790.3031658291458,795.0,49.0,1555.0
200,0.5,0.8,True,bellman-ford,True,0.0005242000333964825,0,0,0.0,0,0.0,0,nan,nan,nan,nan
200,0.8,0.0,False,dijkstra,False,1.1604440999217331,39800,39800,1.0,39800,1.0,0,516.39608040201,509.0,4.0,1242.0
200,0.8,0.0,True,bellman-ford,False,1.1392700000433251,39800,39800,1.0,39800,1.0,0,516.39608040201,509.0,4.0,1242.0
200,0.8,0.1,False,dijkstra,False,1.195952199981548,39800,39800,1.0,39800,1.0,0,553.5335929648242,546.0,10.0,1264.0
200,0.8,0.1,True,bellman-ford,True,0.0029329999815672636,0,0,0.0,0,0.0,0,nan,nan,nan,nan
200,0.8,0.5,False,dijkstra,False,1.2189629999920726,39800,39800,1.0,39800,1.0,0,653.7360552763819,648.0,10.0,1357.0
200,0.8,0.5,True,bellman-ford,True,0.0008399999933317304,0,0,0.0,0,0.0,0,nan,nan,nan,nan
200,0.8,0.8,False,dijkstra,False,1.193771900027059,39800,39800,1.0,39800,1.0,0,712.3013819095478,710.0,10.0,1433.0
200,0.8,0.8,True,bellman-ford,True,0.0006195000605657697,0,0,0.0,0,0.0,0,nan,nan,nan,nan
200,1.0,0.0,False,dijkstra,False,1.459703200031072,39800,39800,1.0,39800,1.0,0,515.6912060301507,508.0,4.0,1242.0
200,1.0,0.0,True,bellman-ford,False,1.386740899994038,39800,39800,1.0,39800,1.0,0,515.6912060301507,508.0,4.0,1242.0
200,1.0,0.1,False,dijkstra,False,1.4611571000423282,39800,39800,1.0,39800,1.0,0,546.6255527638191,539.0,9.0,1264.0
200,1.0,0.1,True,bellman-ford,True,0.0016795000992715359,0,0,0.0,0,0.0,0,nan,nan,nan,nan
200,1.0,0.5,False,dijkstra,False,1.516931000049226,39800,39800,1.0,39800,1.0,0,630.9008793969849,623.0,10.0,1352.0
200,1.0,0.5,True,bellman-ford,True,0.00033579999580979347,0,0,0.0,0,0.0,0,nan,nan,nan,nan
200,1.0,0.8,False,dijkstra,False,1.5812062000622973,39800,39800,1.0,39800,1.0,0,680.6992211055276,676.0,10.0,1407.0
200,1.0,0.8,True,bellman-ford,True,0.000322899897582829,0,0,0.0,0,0.0,0,nan,nan,nan,nan
500,0.2,0.0,False,dijkstra,False,5.980784400017001,249500,249500,1.0,249500,1.0,0,540.1000040080161,524.0,2.0,1367.0
500,0.2,0.0,True,bellman-ford,False,5.576653499971144,249500,249500,1.0,249500,1.0,0,540.1000040080161,524.0,2.0,1367.0
500,0.2,0.1,False,dijkstra,False,5.953528100042604,249500,249500,1.0,249500,1.0,0,613.4769378757516,599.0,17.0,1419.0
500,0.2,0.1,True,bellman-ford,True,0.004971000016666949,0,0,0.0,0,0.0,0,nan,nan,nan,nan
500,0.2,0.5,False,dijkstra,False,6.005584600032307,249500,249500,1.0,249500,1.0,0,796.7064128256513,794.0,22.0,1545.0
500,0.2,0.5,True,bellman-ford,True,0.001249499968253076,0,0,0.0,0,0.0,0,nan,nan,nan,nan
500,0.2,0.8,False,dijkstra,False,5.969924399978481,249500,249500,1.0,249500,1.0,0,899.1653146292585,905.0,26.0,1655.0
500,0.2,0.8,True,bellman-ford,True,0.00233189994469285,0,0,0.0,0,0.0,0,nan,nan,nan,nan
500,0.5,0.0,False,dijkstra,False,13.204954799963161,249500,249500,1.0,249500,1.0,0,528.0722204408818,518.0,1.0,1367.0
500,0.5,0.0,True,bellman-ford,False,11.671519799972884,249500,249500,1.0,249500,1.0,0,528.0722204408818,518.0,1.0,1367.0
500,0.5,0.1,False,dijkstra,False,13.717793500050902,249500,249500,1.0,249500,1.0,0,568.8300320641282,557.0,3.0,1395.0
500,0.5,0.1,True,bellman-ford,True,0.0022728999610990286,0,0,0.0,0,0.0,0,nan,nan,nan,nan
500,0.5,0.5,False,dijkstra,False,14.503583500045352,249500,249500,1.0,249500,1.0,0,670.8746292585171,659.0,5.0,1477.0
500,0.5,0.5,True,bellman-ford,True,0.0013004998909309506,0,0,0.0,0,0.0,0,nan,nan,nan,nan
500,0.5,0.8,False,dijkstra,False,13.552841200027615,249500,249500,1.0,249500,1.0,0,728.9852064128256,721.0,5.0,1526.0
500,0.5,0.8,True,bellman-ford,True,0.0014431000454351306,0,0,0.0,0,0.0,0,nan,nan,nan,nan
500,0.8,0.0,False,dijkstra,False,19.72637259995099,249500,249500,1.0,249500,1.0,0,526.7026573146293,518.0,1.0,1366.0
500,0.8,0.0,True,bellman-ford,False,18.551846600021236,249500,249500,1.0,249500,1.0,0,526.7026573146293,518.0,1.0,1366.0
500,0.8,0.1,False,dijkstra,False,20.596724500064738,249500,249500,1.0,249500,1.0,0,555.4249098196393,545.0,3.0,1386.0
500,0.8,0.1,True,bellman-ford,True,0.0017966000596061349,0,0,0.0,0,0.0,0,nan,nan,nan,nan
500,0.8,0.5,False,dijkstra,False,22.1927893999964,249500,249500,1.0,249500,1.0,0,628.4790861723446,615.0,5.0,1437.0
500,0.8,0.5,True,bellman-ford,True,0.00223730003926903,0,0,0.0,0,0.0,0,nan,nan,nan,nan
500,0.8,0.8,False,dijkstra,False,21.051882000057958,249500,249500,1.0,249500,1.0,0,670.9098396793587,659.0,5.0,1471.0
500,0.8,0.8,True,bellman-ford,True,0.0008333000587299466,0,0,0.0,0,0.0,0,nan,nan,nan,nan
500,1.0,0.0,False,dijkstra,False,24.12579119997099,249500,249500,1.0,249500,1.0,0,526.4295951903807,518.0,1.0,1366.0
500,1.0,0.0,True,bellman-ford,False,23.73965339991264,249500,249500,1.0,249500,1.0,0,526.4295951903807,518.0,1.0,1366.0
500,1.0,0.1,False,dijkstra,False,25.560086200013757,249500,249500,1.0,249500,1.0,0,550.5679078156313,541.0,3.0,1386.0
500,1.0,0.1,True,bellman-ford,True,0.0022314999951049685,0,0,0.0,0,0.0,0,nan,nan,nan,nan
500,1.0,0.5,False,dijkstra,False,27.229852699907497,249500,249500,1.0,249500,1.0,0,612.5355511022044,600.0,5.0,1437.0
500,1.0,0.5,True,bellman-ford,True,0.0017745000077411532,0,0,0.0,0,0.0,0,nan,nan,nan,nan
500,1.0,0.8,False,dijkstra,False,25.84917540010065,249500,249500,1.0,249500,1.0,0,648.7897595190381,636.0,5.0,1471.0
500,1.0,0.8,True,bellman-ford,True,0.0008648999501019716,0,0,0.0,0,0.0,0,nan,nan,nan,nan
1000,0.2,0.0,False,dijkstra,False,46.84219380002469,999000,999000,1.0,999000,1.0,0,530.265062062062,517.0,2.0,1378.0
1000,0.2,0.0,True,bellman-ford,False,47.19261409994215,999000,999000,1.0,999000,1.0,0,530.265062062062,517.0,2.0,1378.0
1000,0.2,0.1,False,dijkstra,False,49.359952399972826,999000,999000,1.0,999000,1.0,0,589.5461711711712,574.0,8.0,1410.0
1000,0.2,0.1,True,bellman-ford,True,0.006720900069922209,0,0,0.0,0,0.0,0,nan,nan,nan,nan
1000,0.2,0.5,False,dijkstra,False,52.62879960006103,999000,999000,1.0,999000,1.0,0,726.6932262262262,714.0,9.0,1510.0
1000,0.2,0.5,True,bellman-ford,True,0.001961599919013679,0,0,0.0,0,0.0,0,nan,nan,nan,nan
1000,0.2,0.8,False,dijkstra,False,47.46180569997523,999000,999000,1.0,999000,1.0,0,801.7516066066066,795.0,10.0,1596.0
1000,0.2,0.8,True,bellman-ford,True,0.0021234999876469374,0,0,0.0,0,0.0,0,nan,nan,nan,nan
1000,0.5,0.0,False,dijkstra,False,103.97816420008894,999000,999000,1.0,999000,1.0,0,524.9188638638639,515.0,1.0,1378.0
1000,0.5,0.0,True,bellman-ford,False,101.55621660000179,999000,999000,1.0,999000,1.0,0,524.9188638638639,515.0,1.0,1378.0
1000,0.5,0.1,False,dijkstra,False,113.40688789996784,999000,999000,1.0,999000,1.0,0,556.5395085085086,544.0,5.0,1392.0
1000,0.5,0.1,True,bellman-ford,True,0.007863899925723672,0,0,0.0,0,0.0,0,nan,nan,nan,nan
1000,0.5,0.5,False,dijkstra,False,121.8719252999872,999000,999000,1.0,999000,1.0,0,631.0373693693693,616.0,6.0,1435.0
1000,0.5,0.5,True,bellman-ford,True,0.0013604999985545874,0,0,0.0,0,0.0,0,nan,nan,nan,nan
1000,0.5,0.8,False,dijkstra,False,109.8531462000683,999000,999000,1.0,999000,1.0,0,673.242990990991,658.0,6.0,1455.0
1000,0.5,0.8,True,bellman-ford,True,0.0014596000546589494,0,0,0.0,0,0.0,0,nan,nan,nan,nan
1000,0.8,0.0,False,dijkstra,False,158.08912529994268,999000,999000,1.0,999000,1.0,0,524.2418298298298,515.0,1.0,1378.0
1000,0.8,0.0,True,bellman-ford,False,169.99057779996656,999000,999000,1.0,999000,1.0,0,524.2418298298298,515.0,1.0,1378.0
1000,0.8,0.1,False,dijkstra,False,170.6873973000329,999000,999000,1.0,999000,1.0,0,546.6768178178178,535.0,5.0,1384.0
1000,0.8,0.1,True,bellman-ford,True,0.007312900037504733,0,0,0.0,0,0.0,0,nan,nan,nan,nan
1000,0.8,0.5,False,dijkstra,False,184.71993539994583,999000,999000,1.0,999000,1.0,0,600.2875755755756,585.0,6.0,1424.0
1000,0.8,0.5,True,bellman-ford,True,0.002688600099645555,0,0,0.0,0,0.0,0,nan,nan,nan,nan
1000,0.8,0.8,False,dijkstra,False,174.20634740008973,999000,999000,1.0,999000,1.0,0,631.2520810810811,616.0,6.0,1449.0
1000,0.8,0.8,True,bellman-ford,True,0.002723400015383959,0,0,0.0,0,0.0,0,nan,nan,nan,nan
1000,1.0,0.0,False,dijkstra,False,202.63841089990456,999000,999000,1.0,999000,1.0,0,524.0632912912913,515.0,1.0,1377.0
1000,1.0,0.0,True,bellman-ford,False,222.66038739995565,999000,999000,1.0,999000,1.0,0,524.0632912912913,515.0,1.0,1377.0
1000,1.0,0.1,False,dijkstra,False,209.51296640001237,999000,999000,1.0,999000,1.0,0,543.0378838838839,532.0,5.0,1383.0
1000,1.0,0.1,True,bellman-ford,True,0.006450799992308021,0,0,0.0,0,0.0,0,nan,nan,nan,nan
1000,1.0,0.5,False,dijkstra,False,222.16833030001726,999000,999000,1.0,999000,1.0,0,588.5457597597598,574.0,6.0,1402.0
1000,1.0,0.5,True,bellman-ford,True,0.003567999927327037,0,0,0.0,0,0.0,0,nan,nan,nan,nan
1000,1.0,0.8,False,dijkstra,False,210.1132461000234,999000,999000,1.0,999000,1.0,0,615.0283953953954,600.0,6.0,1421.0
1000,1.0,0.8,True,bellman-ford,True,0.0034471999388188124,0,0,0.0,0,0.0,0,nan,nan,nan,nan
